customer_id,recency,frequency,monetary,customer_age,gender,location,r_score,f_score,m_score,rfm_score,cluster,segment_name
333,63,7,5174.83,35,Female,Illinois,4,4,5,445,0,Champions
334,233,6,2389.85,26,Female,Florida,2,4,2,242,2,At Risk
335,22,4,2382.34,46,Female,California,5,2,2,522,1,Potential Loyalists
336,206,2,1451.3600000000001,33,Female,Florida,2,1,1,211,1,At Risk
337,119,4,3260.29,25,Female,Florida,3,2,3,323,2,Others
338,120,4,2592.48,31,Female,Illinois,3,2,3,323,1,Others
339,239,5,2503.05,39,Female,Florida,1,3,2,132,2,At Risk
340,109,6,3791.7200000000003,28,Male,Florida,3,4,4,344,2,Loyal Customers
341,364,1,455.52,25,Male,Texas,1,1,1,111,3,At Risk
342,57,6,4780.7300000000005,37,Male,Illinois,4,4,5,445,2,Champions
343,191,1,856.36,37,Male,New York,2,1,1,211,1,At Risk
344,331,5,2400.9399999999996,28,Male,California,1,3,2,132,3,At Risk
345,6,3,2496.51,29,Female,Florida,5,1,2,512,1,Potential Loyalists
346,71,3,1511.9699999999998,37,Male,California,4,1,1,411,1,Potential Loyalists
347,116,2,1859.58,18,Male,New York,3,1,2,312,1,Others
348,64,4,3168.84,18,Male,California,4,2,3,423,2,Potential Loyalists
349,211,3,2206.4700000000003,26,Male,New York,2,1,2,212,1,At Risk
350,45,3,832.3,32,Male,Texas,4,1,1,411,1,Potential Loyalists
351,75,4,2606.4,38,Male,Florida,4,2,3,423,1,Potential Loyalists
352,109,2,267.6,52,Male,New York,3,1,1,311,1,Others
353,133,4,1974.11,45,Female,California,3,2,2,322,1,Others
354,628,1,1368.52,33,Female,Florida,1,1,1,111,3,At Risk
355,21,3,1416.44,34,Male,Texas,5,1,1,511,1,Potential Loyalists
356,110,2,1528.47,22,Female,Florida,3,1,1,311,1,Others
357,256,3,3739.46,34,Female,New York,1,1,4,114,1,At Risk
358,295,1,184.89,31,Female,Texas,1,1,1,111,3,At Risk
359,215,3,1437.27,38,Female,California,2,1,1,211,1,At Risk
360,25,3,2396.59,25,Male,Texas,5,1,2,512,1,Potential Loyalists
361,38,8,4264.38,41,Female,Texas,4,5,4,454,0,Champions
362,293,4,4948.65,53,Female,Illinois,1,2,5,125,2,At Risk
363,351,4,4134.88,33,Female,Texas,1,2,4,124,3,At Risk
364,13,5,3973.74,39,Male,Texas,5,3,4,534,2,Loyal Customers
365,295,7,4913.05,43,Male,Florida,1,4,5,145,0,At Risk
366,218,7,5082.29,30,Male,California,2,4,5,245,0,At Risk
367,476,3,1178.78,37,Male,Florida,1,1,1,111,3,At Risk
368,145,10,4701.44,35,Male,Florida,2,5,5,255,0,At Risk
369,37,2,699.8399999999999,36,Male,New York,4,1,1,411,1,Potential Loyalists
370,239,3,3789.5,25,Male,Florida,1,1,4,114,1,At Risk
371,132,6,4585.22,35,Female,Illinois,3,4,4,344,2,Loyal Customers
372,120,9,6339.9,40,Female,Illinois,3,5,5,355,0,Loyal Customers
373,200,5,3106.6499999999996,52,Female,New York,2,3,3,233,2,At Risk
374,3,7,4409.4800000000005,46,Male,California,5,4,4,544,0,Champions
375,33,8,3942.08,60,Male,California,5,5,4,554,0,Champions
376,181,3,1308.6200000000001,25,Male,Florida,2,1,1,211,1,At Risk
377,89,5,4779.07,45,Male,Florida,3,3,5,335,2,Loyal Customers
378,9,6,3459.05,37,Male,Florida,5,4,3,543,2,Loyal Customers
379,18,6,4148.93,61,Female,California,5,4,4,544,2,Champions
380,73,7,4148.34,25,Female,Texas,4,4,4,444,2,Champions
381,62,6,1800.04,24,Male,Illinois,4,4,2,442,2,Loyal Customers
382,428,3,1062.96,27,Male,Texas,1,1,1,111,3,At Risk
383,162,6,4355.38,18,Male,Texas,2,4,4,244,2,At Risk
384,335,5,2874.04,28,Male,California,1,3,3,133,3,At Risk
385,390,5,2964.18,25,Female,Texas,1,3,3,133,3,At Risk
386,16,4,2068.59,36,Male,New York,5,2,2,522,1,Potential Loyalists
387,128,6,1859.8600000000001,39,Male,Florida,3,4,2,342,2,Loyal Customers
388,5,5,2010.08,57,Male,New York,5,3,2,532,2,Loyal Customers
389,30,6,7135.37,46,Male,Illinois,5,4,5,545,0,Champions
390,117,10,6302.79,28,Female,Florida,3,5,5,355,0,Loyal Customers
391,43,1,307.8,24,Male,Texas,4,1,1,411,1,Potential Loyalists
392,43,5,2216.58,40,Male,Illinois,4,3,2,432,2,Loyal Customers
393,166,8,2994.9300000000003,19,Female,Florida,2,5,3,253,2,At Risk
394,119,6,3207.8399999999997,56,Female,Texas,3,4,3,343,2,Loyal Customers
395,38,2,513.27,49,Female,New York,4,1,1,411,1,Potential Loyalists
396,60,4,2877.27,29,Male,Florida,4,2,3,423,2,Potential Loyalists
397,20,7,2577.74,18,Male,Texas,5,4,3,543,2,Loyal Customers
398,37,7,4617.27,51,Female,New York,4,4,4,444,0,Champions
399,147,4,2374.95,33,Female,Illinois,2,2,2,222,1,At Risk
400,70,5,4629.65,49,Female,Illinois,4,3,4,434,2,Loyal Customers
401,120,7,5479.57,18,Female,Illinois,3,4,5,345,0,Loyal Customers
402,49,4,2675.5699999999997,27,Female,Illinois,4,2,3,423,1,Potential Loyalists
403,55,3,1714.08,35,Female,California,4,1,2,412,1,Potential Loyalists
404,82,3,2118.92,35,Male,Florida,3,1,2,312,1,Others
405,200,7,2265.5699999999997,29,Male,Florida,2,4,2,242,2,At Risk
406,142,5,1738.21,42,Male,California,2,3,2,232,1,At Risk
407,114,6,2946.3,22,Female,Texas,3,4,3,343,2,Loyal Customers
408,109,2,538.34,33,Female,Texas,3,1,1,311,1,Others
409,63,5,2530.66,36,Female,Illinois,4,3,2,432,2,Loyal Customers
410,124,3,1135.46,41,Female,New York,3,1,1,311,1,Others
411,91,7,4541.549999999999,43,Female,Texas,3,4,4,344,0,Loyal Customers
412,11,6,3913.49,21,Female,New York,5,4,4,544,2,Champions
413,129,8,5233.69,18,Male,Florida,3,5,5,355,0,Loyal Customers
414,496,2,2128.22,50,Male,New York,1,1,2,112,3,At Risk
415,23,8,3954.06,38,Female,Florida,5,5,4,554,0,Champions
416,97,5,3224.02,26,Male,California,3,3,3,333,2,Loyal Customers
417,103,4,1236.95,53,Female,California,3,2,1,321,1,Others
418,222,3,1390.51,36,Male,Illinois,2,1,1,211,1,At Risk
419,146,8,4650.71,49,Female,Texas,2,5,4,254,0,At Risk
420,1,7,5168.0599999999995,35,Female,Illinois,5,4,5,545,0,Champions
421,401,1,446.21,59,Male,Florida,1,1,1,111,3,At Risk
422,186,4,2867.98,56,Male,Illinois,2,2,3,223,1,At Risk
423,9,5,2968.45,32,Female,New York,5,3,3,533,2,Loyal Customers
424,115,4,3666.5,46,Female,Florida,3,2,4,324,2,Others
425,117,4,1173.8700000000001,42,Male,California,3,2,1,321,1,Others
426,28,5,3477.73,51,Male,Texas,5,3,3,533,2,Loyal Customers
427,197,8,5627.62,23,Female,Florida,2,5,5,255,0,At Risk
428,101,9,4012.5,43,Male,Florida,3,5,4,354,0,Loyal Customers
429,191,4,1528.3000000000002,47,Female,New York,2,2,1,221,1,At Risk
430,327,2,1152.67,18,Female,Texas,1,1,1,111,3,At Risk
431,242,9,6266.66,20,Female,California,1,5,5,155,0,At Risk
432,12,2,620.89,18,Female,Florida,5,1,1,511,1,Potential Loyalists
433,36,7,4572.67,31,Male,Florida,4,4,4,444,0,Champions
434,61,5,1969.94,43,Male,New York,4,3,2,432,2,Loyal Customers
435,248,2,378.58,53,Male,Illinois,1,1,1,111,1,At Risk
436,80,3,848.2,35,Male,California,4,1,1,411,1,Potential Loyalists
437,25,5,1846.69,54,Male,Texas,5,3,2,532,2,Loyal Customers
438,266,3,2279.8599999999997,18,Male,Florida,1,1,2,112,1,At Risk
439,32,8,5011.49,18,Male,Florida,5,5,5,555,0,Champions
440,212,3,1800.6,34,Female,California,2,1,2,212,1,At Risk
441,43,7,4464.65,39,Male,Illinois,4,4,4,444,0,Champions
442,32,5,4710.77,34,Male,Florida,5,3,5,535,2,Loyal Customers
443,164,5,6504.610000000001,18,Female,California,2,3,5,235,0,At Risk
444,157,5,3249.61,33,Male,New York,2,3,3,233,2,At Risk
445,23,7,5494.07,19,Male,Illinois,5,4,5,545,0,Champions
446,17,7,4633.26,43,Female,Texas,5,4,4,544,0,Champions
447,16,3,1327.01,39,Male,Florida,5,1,1,511,1,Potential Loyalists
448,33,1,193.92,23,Male,California,5,1,1,511,1,Potential Loyalists
449,232,3,982.41,28,Male,New York,2,1,1,211,1,At Risk
450,132,6,4855.13,22,Female,Texas,3,4,5,345,2,Loyal Customers
451,558,3,1023.63,34,Male,California,1,1,1,111,3,At Risk
452,257,4,2256.7400000000002,46,Male,California,1,2,2,122,1,At Risk
453,63,6,2629.23,23,Female,Texas,4,4,3,443,2,Loyal Customers
454,156,4,3114.95,41,Male,New York,2,2,3,223,2,At Risk
455,418,1,976.89,28,Female,New York,1,1,1,111,3,At Risk
456,226,6,5323.35,25,Female,Illinois,2,4,5,245,0,At Risk
457,14,5,4302.63,33,Male,Florida,5,3,4,534,2,Loyal Customers
458,667,1,642.27,22,Female,Texas,1,1,1,111,3,At Risk
459,164,2,1362.01,28,Female,Texas,2,1,1,211,1,At Risk
460,11,6,3754.25,20,Male,Texas,5,4,4,544,2,Champions
461,12,8,4190.91,58,Female,New York,5,5,4,554,0,Champions
462,76,4,3165.72,35,Female,Florida,4,2,3,423,2,Potential Loyalists
463,177,8,7165.02,26,Male,Illinois,2,5,5,255,0,At Risk
464,311,3,2458.72,37,Male,California,1,1,2,112,3,At Risk
465,97,5,1951.32,33,Male,California,3,3,2,332,1,Loyal Customers
466,15,5,2130.24,32,Female,Texas,5,3,2,532,2,Loyal Customers
467,46,5,2698.3,42,Male,Florida,4,3,3,433,2,Loyal Customers
468,42,9,3654.4300000000003,44,Female,New York,4,5,4,454,0,Champions
469,184,4,4106.27,28,Female,Florida,2,2,4,224,2,At Risk
470,237,3,2867.5,28,Female,Florida,1,1,3,113,1,At Risk
471,317,3,1473.1200000000001,31,Female,New York,1,1,1,111,3,At Risk
472,42,5,6185.45,18,Female,Texas,4,3,5,435,0,Loyal Customers
473,131,3,2943.0,18,Female,Florida,3,1,3,313,1,Others
474,140,11,8303.7,51,Female,California,3,5,5,355,0,Loyal Customers
475,602,3,1983.4,54,Male,New York,1,1,2,112,3,At Risk
476,8,7,2916.25,32,Male,Illinois,5,4,3,543,2,Loyal Customers
477,149,8,5457.34,41,Female,Texas,2,5,5,255,0,At Risk
478,91,4,2670.41,38,Female,New York,3,2,3,323,1,Others
479,32,2,1762.46,71,Male,Illinois,5,1,2,512,1,Potential Loyalists
480,366,6,3880.5299999999997,48,Female,Illinois,1,4,4,144,2,At Risk
481,6,8,4154.4,33,Male,Florida,5,5,4,554,0,Champions
482,72,6,5060.6900000000005,23,Male,Florida,4,4,5,445,2,Champions
483,229,4,4377.0,18,Male,Florida,2,2,4,224,2,At Risk
484,290,7,3770.2400000000002,37,Female,New York,1,4,4,144,2,At Risk
485,15,4,2988.65,25,Female,New York,5,2,3,523,2,Potential Loyalists
486,499,1,1368.52,18,Male,Texas,1,1,1,111,3,At Risk
487,165,4,1177.4099999999999,27,Male,Florida,2,2,1,221,1,At Risk
488,26,3,1731.08,22,Male,Illinois,5,1,2,512,1,Potential Loyalists
489,61,3,2286.67,55,Male,California,4,1,2,412,1,Potential Loyalists
490,186,5,2850.55,45,Male,Texas,2,3,3,233,2,At Risk
491,56,3,880.9399999999999,34,Female,New York,4,1,1,411,1,Potential Loyalists
492,9,6,2626.0,52,Male,Texas,5,4,3,543,2,Loyal Customers
493,132,9,5023.58,35,Female,Texas,3,5,5,355,0,Loyal Customers
494,264,3,1655.97,24,Male,Texas,1,1,2,112,1,At Risk
495,188,4,3289.56,53,Female,Texas,2,2,3,223,2,At Risk
496,26,9,6876.88,41,Female,California,5,5,5,555,0,Champions
497,30,5,3236.24,22,Female,Florida,5,3,3,533,2,Loyal Customers
498,26,2,1678.6,32,Female,Illinois,5,1,2,512,1,Potential Loyalists
499,23,5,2822.38,24,Female,Texas,5,3,3,533,2,Loyal Customers
500,182,6,2648.3599999999997,18,Female,Texas,2,4,3,243,2,At Risk
501,196,4,3785.6499999999996,46,Male,Texas,2,2,4,224,2,At Risk
502,27,9,6825.48,57,Female,Florida,5,5,5,555,0,Champions
503,15,10,8591.33,18,Male,New York,5,5,5,555,0,Champions
504,10,3,2428.91,41,Female,New York,5,1,2,512,1,Potential Loyalists
505,394,6,5095.99,27,Female,California,1,4,5,145,2,At Risk
506,51,1,1427.64,29,Male,New York,4,1,1,411,1,Potential Loyalists
507,464,2,1373.19,27,Female,Texas,1,1,1,111,3,At Risk
508,17,8,4999.36,24,Male,Texas,5,5,5,555,0,Champions
509,366,4,1762.6499999999999,35,Male,Texas,1,2,2,122,3,At Risk
510,125,3,1395.96,25,Male,California,3,2,1,321,1,Others
511,562,3,1194.56,38,Male,Texas,1,2,1,121,3,At Risk
512,39,3,2642.63,34,Female,New York,4,2,3,423,1,Potential Loyalists
513,8,5,3569.41,32,Female,Florida,5,3,4,534,2,Loyal Customers
514,89,7,6375.5,24,Male,Florida,3,5,5,355,0,Loyal Customers
515,170,2,571.3199999999999,28,Female,Illinois,2,1,1,211,1,At Risk
516,110,8,4983.06,44,Female,New York,3,5,5,355,0,Loyal Customers
517,17,5,3019.11,41,Male,Texas,5,3,3,533,2,Loyal Customers
518,90,9,9934.26,23,Female,Florida,3,5,5,355,0,Loyal Customers
519,48,5,2431.98,36,Male,New York,4,3,2,432,2,Loyal Customers
520,12,8,4431.67,44,Male,Florida,5,5,4,554,0,Champions
521,55,5,3719.35,18,Female,Texas,4,3,4,434,2,Loyal Customers
522,93,10,5949.55,41,Female,Florida,3,5,5,355,0,Loyal Customers
523,516,3,2024.0,27,Female,Illinois,1,2,2,122,3,At Risk
524,107,4,2369.62,41,Male,Illinois,3,2,2,322,1,Others
525,110,8,4827.9,25,Male,Florida,3,5,5,355,0,Loyal Customers
526,215,2,1472.8799999999999,18,Female,New York,2,1,1,211,1,At Risk
527,10,10,5340.45,18,Female,New York,5,5,5,555,0,Champions
528,162,7,2712.27,35,Female,New York,2,5,3,253,2,At Risk
529,23,4,2051.62,38,Female,Florida,5,2,2,522,1,Potential Loyalists
530,5,6,4920.76,24,Male,New York,5,4,5,545,2,Champions
531,63,7,5927.16,42,Female,Texas,4,5,5,455,0,Champions
532,226,4,1997.13,18,Male,Illinois,2,2,2,222,1,At Risk
533,283,6,5500.780000000001,34,Male,Texas,1,4,5,145,0,At Risk
534,101,6,5701.89,20,Female,New York,3,4,5,345,0,Loyal Customers
535,107,6,3253.95,27,Female,Texas,3,4,3,343,2,Loyal Customers
536,195,5,2433.07,35,Female,New York,2,3,2,232,2,At Risk
537,119,5,5507.4,24,Male,Florida,3,3,5,335,2,Loyal Customers
538,94,7,1397.07,30,Female,Texas,3,5,1,351,2,Loyal Customers
539,43,3,2378.61,47,Female,Florida,4,2,2,422,1,Potential Loyalists
540,52,8,3087.83,28,Male,Florida,4,5,3,453,2,Loyal Customers
541,139,5,1839.47,45,Female,California,3,3,2,332,1,Loyal Customers
542,131,11,8128.389999999999,21,Male,New York,3,5,5,355,0,Loyal Customers
543,113,8,6130.16,41,Female,Illinois,3,5,5,355,0,Loyal Customers
545,500,2,1620.8700000000001,18,Female,Illinois,1,1,1,111,3,At Risk
546,50,5,3178.4700000000003,25,Female,New York,4,3,3,433,2,Loyal Customers
547,214,7,5416.3,41,Male,Florida,2,5,5,255,0,At Risk
548,241,6,1751.71,32,Male,Texas,1,4,2,142,2,At Risk
549,163,5,3443.4300000000003,39,Female,Texas,2,3,3,233,2,At Risk
550,190,5,4901.33,27,Male,California,2,3,5,235,2,At Risk
551,431,3,1413.05,36,Male,Illinois,1,2,1,121,3,At Risk
552,36,3,3282.0,33,Male,Illinois,4,2,3,423,1,Potential Loyalists
553,41,7,4672.63,49,Male,Illinois,4,5,4,454,0,Champions
554,55,4,3326.15,38,Female,Florida,4,2,3,423,2,Potential Loyalists
555,84,2,1215.74,39,Female,Illinois,3,1,1,311,1,Others
556,111,5,4068.16,30,Male,Texas,3,3,4,334,2,Loyal Customers
557,83,8,4533.8,29,Male,Florida,3,5,4,354,0,Loyal Customers
558,77,6,1693.79,29,Male,New York,4,4,2,442,2,Loyal Customers
559,129,3,3214.3100000000004,39,Male,Illinois,3,2,3,323,1,Others
560,31,6,2487.09,29,Female,Illinois,5,4,2,542,2,Loyal Customers
561,42,10,8361.92,38,Female,New York,4,5,5,455,0,Champions
562,137,3,1363.5,59,Male,Illinois,3,2,1,321,1,Others
563,399,5,3413.52,45,Male,New York,1,3,3,133,3,At Risk
564,590,5,2815.76,31,Male,Florida,1,3,3,133,3,At Risk
565,84,5,3415.0200000000004,49,Female,Texas,3,3,3,333,2,Loyal Customers
566,27,8,4956.33,30,Male,New York,5,5,5,555,0,Champions
567,19,8,4288.99,18,Female,California,5,5,4,554,0,Champions
568,161,6,2730.32,22,Male,New York,2,4,3,243,2,At Risk
569,106,4,2831.41,18,Female,Illinois,3,2,3,323,1,Others
570,18,8,5140.8,30,Male,Florida,5,5,5,555,0,Champions
571,343,6,1713.58,35,Female,Florida,1,4,2,142,3,At Risk
572,264,4,2648.42,55,Male,New York,1,2,3,123,1,At Risk
573,152,8,4749.94,38,Male,Texas,2,5,5,255,0,At Risk
574,13,5,3323.05,32,Male,California,5,3,3,533,2,Loyal Customers
575,32,6,2424.63,44,Female,Florida,5,4,2,542,2,Loyal Customers
576,412,2,2297.46,18,Male,Illinois,1,1,2,112,3,At Risk
577,48,7,6702.849999999999,37,Female,Illinois,4,5,5,455,0,Champions
578,172,4,2883.2700000000004,44,Female,Texas,2,2,3,223,1,At Risk
579,14,8,5059.16,18,Male,Florida,5,5,5,555,0,Champions
580,94,6,5738.04,48,Male,New York,3,4,5,345,0,Loyal Customers
581,15,8,3884.8900000000003,39,Male,Illinois,5,5,4,554,0,Champions
582,82,4,1505.72,30,Female,Texas,3,2,1,321,1,Others
583,74,8,5674.82,42,Male,Florida,4,5,5,455,0,Champions
584,125,6,5757.16,62,Female,Florida,3,4,5,345,0,Loyal Customers
585,193,7,6315.93,37,Female,Florida,2,5,5,255,0,At Risk
586,500,4,2393.06,37,Male,Florida,1,2,2,122,3,At Risk
587,11,8,4785.6900000000005,29,Male,Florida,5,5,5,555,0,Champions
588,162,3,3112.96,24,Male,Illinois,2,2,3,223,1,At Risk
589,684,1,772.22,44,Male,Texas,1,1,1,111,3,At Risk
590,47,7,6664.75,24,Male,Florida,4,5,5,455,0,Champions
591,26,4,2122.19,35,Male,California,5,2,2,522,1,Potential Loyalists
592,12,8,4380.7300000000005,29,Female,California,5,5,4,554,0,Champions
593,273,7,2995.84,40,Female,Texas,1,5,3,153,2,At Risk
594,469,2,2023.71,39,Female,New York,1,1,2,112,3,At Risk
595,28,8,5166.95,47,Male,New York,5,5,5,555,0,Champions
596,229,6,5342.68,28,Female,New York,2,4,5,245,0,At Risk
597,246,6,2292.34,31,Female,California,1,4,2,142,2,At Risk
598,41,7,3491.64,23,Female,New York,4,5,3,453,2,Loyal Customers
599,20,5,2364.4,29,Female,Illinois,5,3,2,532,2,Loyal Customers
600,202,2,888.16,39,Female,Florida,2,1,1,211,1,At Risk
601,3,6,4257.0,44,Male,California,5,4,4,544,2,Champions
602,184,6,4288.12,23,Male,Texas,2,4,4,244,2,At Risk
603,218,4,1712.67,45,Female,Texas,2,2,2,222,1,At Risk
604,342,4,851.73,51,Female,Florida,1,2,1,121,3,At Risk
605,15,8,5301.49,39,Female,California,5,5,5,555,0,Champions
606,43,12,7512.4400000000005,57,Male,New York,4,5,5,455,0,Champions
607,223,4,1742.8600000000001,25,Male,New York,2,2,2,222,1,At Risk
608,214,3,1653.13,20,Female,Illinois,2,2,1,221,1,At Risk
609,74,5,2373.7799999999997,18,Male,Illinois,4,3,2,432,2,Loyal Customers
610,133,5,2530.62,52,Male,New York,3,3,2,332,2,Loyal Customers
611,248,2,2356.42,42,Female,Texas,1,1,2,112,1,At Risk
612,47,5,3151.63,34,Male,Texas,4,3,3,433,2,Loyal Customers
613,671,1,1317.2,38,Male,Illinois,1,1,1,111,3,At Risk
614,6,6,1959.1,21,Female,Florida,5,4,2,542,2,Loyal Customers
615,109,5,2901.92,64,Male,New York,3,3,3,333,2,Loyal Customers
616,5,9,5964.27,36,Male,Illinois,5,5,5,555,0,Champions
617,171,5,5376.91,36,Female,Illinois,2,3,5,235,2,At Risk
618,113,6,3463.6800000000003,43,Male,New York,3,4,3,343,2,Loyal Customers
619,80,6,2839.31,40,Male,New York,4,4,3,443,2,Loyal Customers
620,270,5,3528.54,37,Female,Texas,1,3,4,134,2,At Risk
621,342,4,1781.09,25,Female,Florida,1,2,2,122,3,At Risk
622,67,9,6974.84,40,Female,Florida,4,5,5,455,0,Champions
623,145,7,5190.820000000001,57,Male,New York,2,5,5,255,0,At Risk
624,130,2,1571.1999999999998,51,Female,California,3,1,1,311,1,Others
625,13,8,5787.64,54,Male,Illinois,5,5,5,555,0,Champions
626,2,5,4377.52,28,Female,Illinois,5,3,4,534,2,Loyal Customers
627,15,6,4261.53,23,Male,New York,5,4,4,544,2,Champions
628,43,8,5151.47,33,Female,California,4,5,5,455,0,Champions
629,120,5,3498.29,35,Female,Texas,3,3,3,333,2,Loyal Customers
630,371,4,2215.08,48,Female,New York,1,2,2,122,3,At Risk
631,124,2,967.93,18,Female,New York,3,1,1,311,1,Others
632,194,4,2900.63,53,Male,Illinois,2,2,3,223,1,At Risk
633,70,5,2709.55,33,Female,New York,4,3,3,433,2,Loyal Customers
634,61,3,2262.54,29,Female,New York,4,2,2,422,1,Potential Loyalists
635,482,4,3050.5299999999997,22,Male,New York,1,2,3,123,3,At Risk
636,69,4,1783.96,18,Female,Illinois,4,2,2,422,1,Potential Loyalists
637,33,3,1951.26,44,Male,Texas,5,2,2,522,1,Potential Loyalists
638,262,5,4479.06,35,Female,Texas,1,3,4,134,2,At Risk
639,40,5,1168.97,19,Female,New York,4,3,1,431,1,Loyal Customers
640,157,3,1151.8600000000001,19,Female,Illinois,2,2,1,221,1,At Risk
641,123,3,1635.8,30,Male,Texas,3,2,1,321,1,Others
642,517,1,666.12,55,Female,Texas,1,1,1,111,3,At Risk
643,318,3,2932.63,31,Female,Texas,1,2,3,123,3,At Risk
644,252,2,100.83,18,Female,Illinois,1,1,1,111,1,At Risk
645,395,2,1439.46,32,Male,Illinois,1,1,1,111,3,At Risk
646,14,3,997.0400000000001,31,Male,New York,5,2,1,521,1,Potential Loyalists
647,77,6,4988.65,18,Female,Florida,4,4,5,445,2,Champions
648,73,4,1886.02,34,Male,Texas,4,2,2,422,1,Potential Loyalists
649,171,12,5464.54,32,Female,Florida,2,5,5,255,0,At Risk
650,42,7,4852.2,43,Female,Illinois,4,5,5,455,0,Champions
651,71,3,1573.17,57,Female,Illinois,4,2,1,421,1,Potential Loyalists
652,106,5,4021.62,48,Female,Illinois,3,3,4,334,2,Loyal Customers
653,75,11,6345.34,31,Female,Florida,4,5,5,455,0,Champions
654,93,5,3531.7200000000003,21,Female,Illinois,3,3,4,334,2,Loyal Customers
655,335,2,1399.1399999999999,65,Female,New York,1,1,1,111,3,At Risk
656,155,1,441.28,35,Male,Illinois,2,1,1,211,1,At Risk
657,155,4,2424.52,35,Male,California,2,2,2,222,1,At Risk
658,25,9,4481.1,34,Male,Florida,5,5,4,554,0,Champions
659,268,4,1935.52,37,Male,California,1,2,2,122,1,At Risk
660,184,3,1327.23,33,Male,Illinois,2,2,1,221,1,At Risk
661,25,5,3751.37,28,Male,New York,5,3,4,534,2,Loyal Customers
662,4,5,1941.73,28,Male,Texas,5,3,2,532,2,Loyal Customers
663,1,11,9030.89,34,Female,Illinois,5,5,5,555,0,Champions
664,222,7,4152.719999999999,28,Female,New York,2,5,4,254,2,At Risk
665,212,6,4665.46,26,Female,Florida,2,4,4,244,2,At Risk
