customer_id,customer_age,gender,location,join_date
1,40,Male,Texas,2020-01-01 00:00:00.000000000
2,33,Female,New York,2020-01-02 11:04:30.270270270
3,42,Male,Illinois,2020-01-03 22:09:00.540540540
4,53,Female,Texas,2020-01-05 09:13:30.810810810
5,32,Male,Texas,2020-01-06 20:18:01.081081081
6,32,Male,New York,2020-01-08 07:22:31.351351351
7,53,Male,Illinois,2020-01-09 18:27:01.621621621
8,44,Male,Florida,2020-01-11 05:31:31.891891891
9,29,Female,Illinois,2020-01-12 16:36:02.162162162
10,41,Male,California,2020-01-14 03:40:32.432432432
11,29,Female,Florida,2020-01-15 14:45:02.702702702
12,29,Male,Texas,2020-01-17 01:49:32.972972973
13,37,Male,Florida,2020-01-18 12:54:03.243243243
14,18,Male,Texas,2020-01-19 23:58:33.513513513
15,18,Female,Texas,2020-01-21 11:03:03.783783783
16,28,Male,Florida,2020-01-22 22:07:34.054054054
17,22,Female,Texas,2020-01-24 09:12:04.324324324
18,38,Female,Texas,2020-01-25 20:16:34.594594594
19,24,Female,California,2020-01-27 07:21:04.864864865
20,18,Female,Illinois,2020-01-28 18:25:35.135135135
21,52,Female,Illinois,2020-01-30 05:30:05.405405405
22,32,Female,California,2020-01-31 16:34:35.675675675
23,35,Female,Florida,2020-02-02 03:39:05.945945946
24,18,Female,New York,2020-02-03 14:43:36.216216216
25,28,Female,New York,2020-02-05 01:48:06.486486486
26,36,Male,New York,2020-02-06 12:52:36.756756756
27,21,Male,California,2020-02-07 23:57:07.027027027
28,39,Male,California,2020-02-09 11:01:37.297297297
29,27,Male,Texas,2020-02-10 22:06:07.567567567
30,31,Male,New York,2020-02-12 09:10:37.837837837
31,27,Female,Florida,2020-02-13 20:15:08.108108108
32,57,Female,Florida,2020-02-15 07:19:38.378378378
33,34,Female,New York,2020-02-16 18:24:08.648648648
34,22,Female,New York,2020-02-18 05:28:38.918918919
35,44,Female,New York,2020-02-19 16:33:09.189189189
36,20,Female,California,2020-02-21 03:37:39.459459459
37,37,Female,California,2020-02-22 14:42:09.729729730
38,18,Male,California,2020-02-24 01:46:40.000000000
39,19,Male,Illinois,2020-02-25 12:51:10.270270270
40,37,Male,Florida,2020-02-26 23:55:40.540540540
41,43,Male,Florida,2020-02-28 11:00:10.810810811
42,37,Female,Texas,2020-02-29 22:04:41.081081081
43,33,Female,California,2020-03-02 09:09:11.351351351
44,31,Female,Illinois,2020-03-03 20:13:41.621621621
45,18,Male,Illinois,2020-03-05 07:18:11.891891892
46,26,Female,Florida,2020-03-06 18:22:42.162162162
47,29,Female,California,2020-03-08 05:27:12.432432432
48,47,Female,Texas,2020-03-09 16:31:42.702702702
49,39,Male,California,2020-03-11 03:36:12.972972973
50,18,Female,New York,2020-03-12 14:40:43.243243243
51,38,Male,California,2020-03-14 01:45:13.513513513
52,30,Male,New York,2020-03-15 12:49:43.783783784
53,26,Male,New York,2020-03-16 23:54:14.054054054
54,42,Male,Texas,2020-03-18 10:58:44.324324324
55,47,Female,Florida,2020-03-19 22:03:14.594594594
56,46,Male,California,2020-03-21 09:07:44.864864865
57,24,Male,New York,2020-03-22 20:12:15.135135135
58,31,Female,California,2020-03-24 07:16:45.405405405
59,38,Female,Florida,2020-03-25 18:21:15.675675675
60,46,Male,Florida,2020-03-27 05:25:45.945945946
61,29,Female,Illinois,2020-03-28 16:30:16.216216216
62,32,Male,Florida,2020-03-30 03:34:46.486486486
63,21,Male,Texas,2020-03-31 14:39:16.756756756
64,20,Male,New York,2020-04-02 01:43:47.027027027
65,44,Male,Illinois,2020-04-03 12:48:17.297297297
66,51,Female,Texas,2020-04-04 23:52:47.567567567
67,34,Male,California,2020-04-06 10:57:17.837837838
68,47,Female,New York,2020-04-07 22:01:48.108108108
69,39,Female,Florida,2020-04-09 09:06:18.378378378
70,27,Female,New York,2020-04-10 20:10:48.648648648
71,39,Female,California,2020-04-12 07:15:18.918918919
72,53,Male,Illinois,2020-04-13 18:19:49.189189189
73,34,Female,Illinois,2020-04-15 05:24:19.459459460
74,53,Male,Illinois,2020-04-16 16:28:49.729729730
75,18,Female,Florida,2020-04-18 03:33:20.000000000
76,44,Female,Texas,2020-04-19 14:37:50.270270270
77,36,Male,Texas,2020-04-21 01:42:20.540540540
78,31,Male,New York,2020-04-22 12:46:50.810810810
79,36,Male,Florida,2020-04-23 23:51:21.081081080
80,18,Female,Illinois,2020-04-25 10:55:51.351351350
81,32,Female,Illinois,2020-04-26 22:00:21.621621622
82,39,Male,California,2020-04-28 09:04:51.891891892
83,52,Male,California,2020-04-29 20:09:22.162162162
84,28,Male,Illinois,2020-05-01 07:13:52.432432432
85,25,Male,Illinois,2020-05-02 18:18:22.702702702
86,28,Female,Florida,2020-05-04 05:22:52.972972972
87,45,Male,Texas,2020-05-05 16:27:23.243243242
88,38,Male,California,2020-05-07 03:31:53.513513514
89,28,Male,Texas,2020-05-08 14:36:23.783783784
90,41,Male,Florida,2020-05-10 01:40:54.054054054
91,36,Female,Illinois,2020-05-11 12:45:24.324324324
92,46,Male,Texas,2020-05-12 23:49:54.594594594
93,26,Female,Illinois,2020-05-14 10:54:24.864864864
94,31,Male,Illinois,2020-05-15 21:58:55.135135134
95,30,Male,New York,2020-05-17 09:03:25.405405404
96,18,Female,Texas,2020-05-18 20:07:55.675675676
97,38,Male,Texas,2020-05-20 07:12:25.945945946
98,38,Female,Illinois,2020-05-21 18:16:56.216216216
99,35,Female,Florida,2020-05-23 05:21:26.486486486
100,32,Male,New York,2020-05-24 16:25:56.756756756
101,18,Female,Illinois,2020-05-26 03:30:27.027027026
102,29,Female,California,2020-05-27 14:34:57.297297296
103,30,Female,California,2020-05-29 01:39:27.567567568
104,25,Female,New York,2020-05-30 12:43:57.837837838
105,33,Female,Florida,2020-05-31 23:48:28.108108108
106,39,Female,Illinois,2020-06-02 10:52:58.378378378
107,57,Female,Texas,2020-06-03 21:57:28.648648648
108,37,Female,New York,2020-06-05 09:01:58.918918918
109,38,Male,Florida,2020-06-06 20:06:29.189189188
110,34,Male,Texas,2020-06-08 07:10:59.459459458
111,18,Female,California,2020-06-09 18:15:29.729729730
112,34,Male,California,2020-06-11 05:20:00.000000000
113,35,Female,Texas,2020-06-12 16:24:30.270270270
114,64,Female,New York,2020-06-14 03:29:00.540540540
115,32,Male,California,2020-06-15 14:33:30.810810810
116,38,Female,Illinois,2020-06-17 01:38:01.081081080
117,34,Female,Texas,2020-06-18 12:42:31.351351350
118,20,Female,Texas,2020-06-19 23:47:01.621621622
119,48,Female,California,2020-06-21 10:51:31.891891892
120,44,Male,New York,2020-06-22 21:56:02.162162162
121,44,Female,Illinois,2020-06-24 09:00:32.432432432
122,24,Female,New York,2020-06-25 20:05:02.702702702
123,51,Female,Florida,2020-06-27 07:09:32.972972972
124,18,Male,Florida,2020-06-28 18:14:03.243243242
125,42,Female,California,2020-06-30 05:18:33.513513512
126,61,Male,California,2020-07-01 16:23:03.783783784
127,23,Male,California,2020-07-03 03:27:34.054054054
128,28,Female,Florida,2020-07-04 14:32:04.324324324
129,36,Female,New York,2020-07-06 01:36:34.594594594
130,28,Male,New York,2020-07-07 12:41:04.864864864
131,18,Female,California,2020-07-08 23:45:35.135135134
132,35,Male,Illinois,2020-07-10 10:50:05.405405404
133,22,Male,New York,2020-07-11 21:54:35.675675676
134,40,Female,Florida,2020-07-13 08:59:05.945945946
135,23,Female,Texas,2020-07-14 20:03:36.216216216
136,53,Male,Texas,2020-07-16 07:08:06.486486486
137,25,Male,Texas,2020-07-17 18:12:36.756756756
138,31,Male,Illinois,2020-07-19 05:17:07.027027026
139,44,Male,California,2020-07-20 16:21:37.297297296
140,20,Female,Florida,2020-07-22 03:26:07.567567566
141,37,Female,Illinois,2020-07-23 14:30:37.837837838
142,50,Female,Florida,2020-07-25 01:35:08.108108108
143,18,Female,Florida,2020-07-26 12:39:38.378378378
144,37,Female,California,2020-07-27 23:44:08.648648648
145,38,Male,Texas,2020-07-29 10:48:38.918918920
146,44,Female,California,2020-07-30 21:53:09.189189188
147,20,Female,Illinois,2020-08-01 08:57:39.459459460
148,19,Female,Illinois,2020-08-02 20:02:09.729729728
149,41,Female,Illinois,2020-08-04 07:06:40.000000000
150,38,Female,California,2020-08-05 18:11:10.270270268
151,38,Male,Florida,2020-08-07 05:15:40.540540540
152,39,Male,Florida,2020-08-08 16:20:10.810810812
153,26,Male,New York,2020-08-10 03:24:41.081081080
154,37,Female,Illinois,2020-08-11 14:29:11.351351352
155,38,Male,Florida,2020-08-13 01:33:41.621621620
156,26,Male,New York,2020-08-14 12:38:11.891891892
157,57,Female,Florida,2020-08-15 23:42:42.162162160
158,40,Female,Illinois,2020-08-17 10:47:12.432432432
159,20,Female,Texas,2020-08-18 21:51:42.702702700
160,42,Male,Illinois,2020-08-20 08:56:12.972972972
161,23,Male,California,2020-08-21 20:00:43.243243244
162,44,Female,Florida,2020-08-23 07:05:13.513513512
163,48,Female,Florida,2020-08-24 18:09:43.783783784
164,25,Male,California,2020-08-26 05:14:14.054054052
165,46,Male,California,2020-08-27 16:18:44.324324324
166,39,Female,Texas,2020-08-29 03:23:14.594594592
167,44,Female,Florida,2020-08-30 14:27:44.864864864
168,57,Male,Florida,2020-09-01 01:32:15.135135136
169,32,Female,Texas,2020-09-02 12:36:45.405405404
170,25,Male,New York,2020-09-03 23:41:15.675675676
171,24,Male,Texas,2020-09-05 10:45:45.945945944
172,25,Male,Illinois,2020-09-06 21:50:16.216216216
173,34,Male,Florida,2020-09-08 08:54:46.486486484
174,39,Female,California,2020-09-09 19:59:16.756756756
175,38,Female,Illinois,2020-09-11 07:03:47.027027028
176,44,Male,Florida,2020-09-12 18:08:17.297297296
177,35,Male,Texas,2020-09-14 05:12:47.567567568
178,52,Male,Illinois,2020-09-15 16:17:17.837837836
179,31,Male,Florida,2020-09-17 03:21:48.108108108
180,67,Male,New York,2020-09-18 14:26:18.378378376
181,42,Female,New York,2020-09-20 01:30:48.648648648
182,24,Female,California,2020-09-21 12:35:18.918918920
183,22,Female,Florida,2020-09-22 23:39:49.189189188
184,40,Female,New York,2020-09-24 10:44:19.459459460
185,32,Male,Texas,2020-09-25 21:48:49.729729728
186,43,Male,Florida,2020-09-27 08:53:20.000000000
187,40,Male,Texas,2020-09-28 19:57:50.270270268
188,34,Male,Texas,2020-09-30 07:02:20.540540540
189,24,Male,New York,2020-10-01 18:06:50.810810808
190,18,Female,Florida,2020-10-03 05:11:21.081081080
191,29,Male,Illinois,2020-10-04 16:15:51.351351352
192,45,Female,New York,2020-10-06 03:20:21.621621620
193,37,Female,New York,2020-10-07 14:24:51.891891892
194,20,Female,Florida,2020-10-09 01:29:22.162162160
195,37,Female,Florida,2020-10-10 12:33:52.432432432
196,39,Male,Texas,2020-10-11 23:38:22.702702700
197,24,Female,Florida,2020-10-13 10:42:52.972972972
198,36,Female,Texas,2020-10-14 21:47:23.243243244
199,35,Female,New York,2020-10-16 08:51:53.513513512
200,21,Male,California,2020-10-17 19:56:23.783783784
201,39,Male,Illinois,2020-10-19 07:00:54.054054052
202,41,Male,New York,2020-10-20 18:05:24.324324324
203,47,Female,Florida,2020-10-22 05:09:54.594594592
204,47,Female,Illinois,2020-10-23 16:14:24.864864864
205,18,Male,California,2020-10-25 03:18:55.135135136
206,23,Female,California,2020-10-26 14:23:25.405405404
207,41,Male,Texas,2020-10-28 01:27:55.675675676
208,41,Male,Illinois,2020-10-29 12:32:25.945945944
209,41,Female,Texas,2020-10-30 23:36:56.216216216
210,80,Female,New York,2020-11-01 10:41:26.486486484
211,41,Female,Illinois,2020-11-02 21:45:56.756756756
212,48,Female,New York,2020-11-04 08:50:27.027027028
213,46,Male,Texas,2020-11-05 19:54:57.297297296
214,42,Male,Illinois,2020-11-07 06:59:27.567567568
215,31,Male,Texas,2020-11-08 18:03:57.837837836
216,44,Male,Illinois,2020-11-10 05:08:28.108108108
217,25,Male,Texas,2020-11-11 16:12:58.378378376
218,32,Female,California,2020-11-13 03:17:28.648648648
219,29,Male,Texas,2020-11-14 14:21:58.918918916
220,35,Male,California,2020-11-16 01:26:29.189189188
221,62,Male,Texas,2020-11-17 12:30:59.459459460
222,18,Female,Illinois,2020-11-18 23:35:29.729729728
223,43,Female,Illinois,2020-11-20 10:40:00.000000000
224,18,Female,Illinois,2020-11-21 21:44:30.270270268
225,29,Female,Florida,2020-11-23 08:49:00.540540540
226,48,Male,New York,2020-11-24 19:53:30.810810808
227,35,Male,Illinois,2020-11-26 06:58:01.081081080
228,22,Female,California,2020-11-27 18:02:31.351351352
229,26,Female,Illinois,2020-11-29 05:07:01.621621620
230,43,Male,Florida,2020-11-30 16:11:31.891891892
231,26,Male,California,2020-12-02 03:16:02.162162160
232,37,Female,Florida,2020-12-03 14:20:32.432432432
233,35,Female,California,2020-12-05 01:25:02.702702700
234,27,Female,Texas,2020-12-06 12:29:32.972972972
235,60,Female,New York,2020-12-07 23:34:03.243243244
236,42,Male,New York,2020-12-09 10:38:33.513513512
237,18,Male,Florida,2020-12-10 21:43:03.783783784
238,37,Male,New York,2020-12-12 08:47:34.054054052
239,27,Female,Florida,2020-12-13 19:52:04.324324324
240,45,Female,Florida,2020-12-15 06:56:34.594594592
241,25,Male,Florida,2020-12-16 18:01:04.864864864
242,33,Male,New York,2020-12-18 05:05:35.135135136
243,41,Male,Florida,2020-12-19 16:10:05.405405404
244,45,Male,New York,2020-12-21 03:14:35.675675676
245,20,Female,Florida,2020-12-22 14:19:05.945945944
246,30,Male,Illinois,2020-12-24 01:23:36.216216216
247,29,Male,Florida,2020-12-25 12:28:06.486486484
248,27,Male,California,2020-12-26 23:32:36.756756756
249,56,Male,Florida,2020-12-28 10:37:07.027027024
250,39,Male,Texas,2020-12-29 21:41:37.297297296
251,19,Male,Florida,2020-12-31 08:46:07.567567568
252,46,Male,California,2021-01-01 19:50:37.837837836
253,60,Female,California,2021-01-03 06:55:08.108108108
254,47,Female,New York,2021-01-04 17:59:38.378378376
255,18,Female,Illinois,2021-01-06 05:04:08.648648648
256,29,Female,Florida,2021-01-07 16:08:38.918918916
257,50,Male,New York,2021-01-09 03:13:09.189189188
258,26,Female,Illinois,2021-01-10 14:17:39.459459460
259,40,Female,Florida,2021-01-12 01:22:09.729729728
260,44,Male,Texas,2021-01-13 12:26:40.000000000
261,23,Male,Florida,2021-01-14 23:31:10.270270268
262,34,Female,California,2021-01-16 10:35:40.540540540
263,18,Female,California,2021-01-17 21:40:10.810810808
264,22,Male,Texas,2021-01-19 08:44:41.081081080
265,31,Female,New York,2021-01-20 19:49:11.351351352
266,20,Male,Illinois,2021-01-22 06:53:41.621621620
267,54,Male,Florida,2021-01-23 17:58:11.891891892
268,18,Male,California,2021-01-25 05:02:42.162162160
269,29,Male,New York,2021-01-26 16:07:12.432432432
270,36,Female,Texas,2021-01-28 03:11:42.702702700
271,52,Male,California,2021-01-29 14:16:12.972972972
272,18,Male,Texas,2021-01-31 01:20:43.243243240
273,48,Female,Florida,2021-02-01 12:25:13.513513512
274,35,Male,Illinois,2021-02-02 23:29:43.783783784
275,23,Female,California,2021-02-04 10:34:14.054054052
276,40,Female,California,2021-02-05 21:38:44.324324324
277,37,Female,Florida,2021-02-07 08:43:14.594594592
278,27,Male,New York,2021-02-08 19:47:44.864864864
279,35,Female,Illinois,2021-02-10 06:52:15.135135132
280,30,Female,California,2021-02-11 17:56:45.405405404
281,36,Male,Illinois,2021-02-13 05:01:15.675675676
282,42,Female,California,2021-02-14 16:05:45.945945944
283,54,Female,Illinois,2021-02-16 03:10:16.216216216
284,20,Female,Texas,2021-02-17 14:14:46.486486484
285,60,Female,California,2021-02-19 01:19:16.756756756
286,18,Female,Illinois,2021-02-20 12:23:47.027027024
287,33,Male,New York,2021-02-21 23:28:17.297297296
288,42,Female,Texas,2021-02-23 10:32:47.567567568
289,38,Female,Texas,2021-02-24 21:37:17.837837840
290,27,Male,New York,2021-02-26 08:41:48.108108104
291,32,Male,Illinois,2021-02-27 19:46:18.378378376
292,29,Male,Florida,2021-03-01 06:50:48.648648648
293,27,Female,New York,2021-03-02 17:55:18.918918920
294,45,Male,Illinois,2021-03-04 04:59:49.189189184
295,39,Female,New York,2021-03-05 16:04:19.459459456
296,26,Female,New York,2021-03-07 03:08:49.729729728
297,45,Male,California,2021-03-08 14:13:20.000000000
298,38,Male,Illinois,2021-03-10 01:17:50.270270272
299,44,Female,Florida,2021-03-11 12:22:20.540540536
300,42,Male,California,2021-03-12 23:26:50.810810808
301,25,Female,New York,2021-03-14 10:31:21.081081080
302,28,Male,New York,2021-03-15 21:35:51.351351352
303,43,Male,New York,2021-03-17 08:40:21.621621624
304,42,Male,Illinois,2021-03-18 19:44:51.891891888
305,34,Female,Illinois,2021-03-20 06:49:22.162162160
306,36,Male,California,2021-03-21 17:53:52.432432432
307,50,Female,Florida,2021-03-23 04:58:22.702702704
308,27,Female,California,2021-03-24 16:02:52.972972968
309,41,Female,Texas,2021-03-26 03:07:23.243243240
310,32,Female,New York,2021-03-27 14:11:53.513513512
311,32,Male,New York,2021-03-29 01:16:23.783783784
312,48,Female,New York,2021-03-30 12:20:54.054054056
313,44,Female,California,2021-03-31 23:25:24.324324320
314,44,Male,California,2021-04-02 10:29:54.594594592
315,50,Female,New York,2021-04-03 21:34:24.864864864
316,35,Male,California,2021-04-05 08:38:55.135135136
317,43,Female,Illinois,2021-04-06 19:43:25.405405400
318,31,Male,Illinois,2021-04-08 06:47:55.675675672
319,38,Female,California,2021-04-09 17:52:25.945945944
320,33,Male,New York,2021-04-11 04:56:56.216216216
321,36,Female,California,2021-04-12 16:01:26.486486488
322,42,Female,California,2021-04-14 03:05:56.756756752
323,25,Male,California,2021-04-15 14:10:27.027027024
324,60,Male,Texas,2021-04-17 01:14:57.297297296
325,22,Male,Illinois,2021-04-18 12:19:27.567567568
326,20,Male,Florida,2021-04-19 23:23:57.837837840
327,48,Female,Florida,2021-04-21 10:28:28.108108104
328,44,Female,Texas,2021-04-22 21:32:58.378378376
329,42,Male,California,2021-04-24 08:37:28.648648648
330,42,Female,Texas,2021-04-25 19:41:58.918918920
331,34,Male,Texas,2021-04-27 06:46:29.189189184
332,24,Male,New York,2021-04-28 17:50:59.459459456
333,35,Female,Illinois,2021-04-30 04:55:29.729729728
