customer_id,customer_age,gender,location,join_date
334,26,Female,Florida,2021-05-01 16:00:00.000000000
335,46,Female,California,2021-05-03 03:04:30.270270272
336,33,Female,Florida,2021-05-04 14:09:00.540540536
337,25,Female,Florida,2021-05-06 01:13:30.810810808
338,31,Female,Illinois,2021-05-07 12:18:01.081081080
339,39,Female,Florida,2021-05-08 23:22:31.351351352
340,28,Male,Florida,2021-05-10 10:27:01.621621624
341,25,Male,Texas,2021-05-11 21:31:31.891891888
342,37,Male,Illinois,2021-05-13 08:36:02.162162160
343,37,Male,New York,2021-05-14 19:40:32.432432432
344,28,Male,California,2021-05-16 06:45:02.702702704
345,29,Female,Florida,2021-05-17 17:49:32.972972968
346,37,Male,California,2021-05-19 04:54:03.243243240
347,18,Male,New York,2021-05-20 15:58:33.513513512
348,18,Male,California,2021-05-22 03:03:03.783783784
349,26,Male,New York,2021-05-23 14:07:34.054054056
350,32,Male,Texas,2021-05-25 01:12:04.324324320
351,38,Male,Florida,2021-05-26 12:16:34.594594592
352,52,Male,New York,2021-05-27 23:21:04.864864864
353,45,Female,California,2021-05-29 10:25:35.135135136
354,33,Female,Florida,2021-05-30 21:30:05.405405400
355,34,Male,Texas,2021-06-01 08:34:35.675675672
356,22,Female,Florida,2021-06-02 19:39:05.945945944
357,34,Female,New York,2021-06-04 06:43:36.216216216
358,31,Female,Texas,2021-06-05 17:48:06.486486488
359,38,Female,California,2021-06-07 04:52:36.756756752
360,25,Male,Texas,2021-06-08 15:57:07.027027024
361,41,Female,Texas,2021-06-10 03:01:37.297297296
362,53,Female,Illinois,2021-06-11 14:06:07.567567568
363,33,Female,Texas,2021-06-13 01:10:37.837837840
364,39,Male,Texas,2021-06-14 12:15:08.108108104
365,43,Male,Florida,2021-06-15 23:19:38.378378376
366,30,Male,California,2021-06-17 10:24:08.648648648
367,37,Male,Florida,2021-06-18 21:28:38.918918920
368,35,Male,Florida,2021-06-20 08:33:09.189189184
369,36,Male,New York,2021-06-21 19:37:39.459459456
370,25,Male,Florida,2021-06-23 06:42:09.729729728
371,35,Female,Illinois,2021-06-24 17:46:40.000000000
372,40,Female,Illinois,2021-06-26 04:51:10.270270272
373,52,Female,New York,2021-06-27 15:55:40.540540536
374,46,Male,California,2021-06-29 03:00:10.810810808
375,60,Male,California,2021-06-30 14:04:41.081081080
376,25,Male,Florida,2021-07-02 01:09:11.351351352
377,45,Male,Florida,2021-07-03 12:13:41.621621616
378,37,Male,Florida,2021-07-04 23:18:11.891891888
379,61,Female,California,2021-07-06 10:22:42.162162160
380,25,Female,Texas,2021-07-07 21:27:12.432432432
381,24,Male,Illinois,2021-07-09 08:31:42.702702704
382,27,Male,Texas,2021-07-10 19:36:12.972972968
383,18,Male,Texas,2021-07-12 06:40:43.243243240
384,28,Male,California,2021-07-13 17:45:13.513513512
385,25,Female,Texas,2021-07-15 04:49:43.783783784
386,36,Male,New York,2021-07-16 15:54:14.054054056
387,39,Male,Florida,2021-07-18 02:58:44.324324320
388,57,Male,New York,2021-07-19 14:03:14.594594592
389,46,Male,Illinois,2021-07-21 01:07:44.864864864
390,28,Female,Florida,2021-07-22 12:12:15.135135136
391,24,Male,Texas,2021-07-23 23:16:45.405405400
392,40,Male,Illinois,2021-07-25 10:21:15.675675672
393,19,Female,Florida,2021-07-26 21:25:45.945945944
394,56,Female,Texas,2021-07-28 08:30:16.216216216
395,49,Female,New York,2021-07-29 19:34:46.486486488
396,29,Male,Florida,2021-07-31 06:39:16.756756752
397,18,Male,Texas,2021-08-01 17:43:47.027027024
398,51,Female,New York,2021-08-03 04:48:17.297297296
399,33,Female,Illinois,2021-08-04 15:52:47.567567568
400,49,Female,Illinois,2021-08-06 02:57:17.837837832
401,18,Female,Illinois,2021-08-07 14:01:48.108108104
402,27,Female,Illinois,2021-08-09 01:06:18.378378376
403,35,Female,California,2021-08-10 12:10:48.648648648
404,35,Male,Florida,2021-08-11 23:15:18.918918920
405,29,Male,Florida,2021-08-13 10:19:49.189189184
406,42,Male,California,2021-08-14 21:24:19.459459456
407,22,Female,Texas,2021-08-16 08:28:49.729729728
408,33,Female,Texas,2021-08-17 19:33:20.000000000
409,36,Female,Illinois,2021-08-19 06:37:50.270270272
410,41,Female,New York,2021-08-20 17:42:20.540540536
411,43,Female,Texas,2021-08-22 04:46:50.810810808
412,21,Female,New York,2021-08-23 15:51:21.081081080
413,18,Male,Florida,2021-08-25 02:55:51.351351352
414,50,Male,New York,2021-08-26 14:00:21.621621616
415,38,Female,Florida,2021-08-28 01:04:51.891891888
416,26,Male,California,2021-08-29 12:09:22.162162160
417,53,Female,California,2021-08-30 23:13:52.432432432
418,36,Male,Illinois,2021-09-01 10:18:22.702702704
419,49,Female,Texas,2021-09-02 21:22:52.972972968
420,35,Female,Illinois,2021-09-04 08:27:23.243243240
421,59,Male,Florida,2021-09-05 19:31:53.513513512
422,56,Male,Illinois,2021-09-07 06:36:23.783783784
423,32,Female,New York,2021-09-08 17:40:54.054054056
424,46,Female,Florida,2021-09-10 04:45:24.324324320
425,42,Male,California,2021-09-11 15:49:54.594594592
426,51,Male,Texas,2021-09-13 02:54:24.864864864
427,23,Female,Florida,2021-09-14 13:58:55.135135136
428,43,Male,Florida,2021-09-16 01:03:25.405405400
429,47,Female,New York,2021-09-17 12:07:55.675675672
430,18,Female,Texas,2021-09-18 23:12:25.945945944
431,20,Female,California,2021-09-20 10:16:56.216216216
432,18,Female,Florida,2021-09-21 21:21:26.486486488
433,31,Male,Florida,2021-09-23 08:25:56.756756752
434,43,Male,New York,2021-09-24 19:30:27.027027024
435,53,Male,Illinois,2021-09-26 06:34:57.297297296
436,35,Male,California,2021-09-27 17:39:27.567567568
437,54,Male,Texas,2021-09-29 04:43:57.837837832
438,18,Male,Florida,2021-09-30 15:48:28.108108104
439,18,Male,Florida,2021-10-02 02:52:58.378378376
440,34,Female,California,2021-10-03 13:57:28.648648648
441,39,Male,Illinois,2021-10-05 01:01:58.918918920
442,34,Male,Florida,2021-10-06 12:06:29.189189184
443,18,Female,California,2021-10-07 23:10:59.459459456
444,33,Male,New York,2021-10-09 10:15:29.729729728
445,19,Male,Illinois,2021-10-10 21:20:00.000000000
446,43,Female,Texas,2021-10-12 08:24:30.270270272
447,39,Male,Florida,2021-10-13 19:29:00.540540536
448,23,Male,California,2021-10-15 06:33:30.810810808
449,28,Male,New York,2021-10-16 17:38:01.081081080
450,22,Female,Texas,2021-10-18 04:42:31.351351352
451,34,Male,California,2021-10-19 15:47:01.621621616
452,46,Male,California,2021-10-21 02:51:31.891891888
453,23,Female,Texas,2021-10-22 13:56:02.162162160
454,41,Male,New York,2021-10-24 01:00:32.432432432
455,28,Female,New York,2021-10-25 12:05:02.702702704
456,25,Female,Illinois,2021-10-26 23:09:32.972972968
457,33,Male,Florida,2021-10-28 10:14:03.243243240
458,22,Female,Texas,2021-10-29 21:18:33.513513512
459,28,Female,Texas,2021-10-31 08:23:03.783783784
460,20,Male,Texas,2021-11-01 19:27:34.054054048
461,58,Female,New York,2021-11-03 06:32:04.324324320
462,35,Female,Florida,2021-11-04 17:36:34.594594592
463,26,Male,Illinois,2021-11-06 04:41:04.864864864
464,37,Male,California,2021-11-07 15:45:35.135135136
465,33,Male,California,2021-11-09 02:50:05.405405400
466,32,Female,Texas,2021-11-10 13:54:35.675675672
467,42,Male,Florida,2021-11-12 00:59:05.945945944
468,44,Female,New York,2021-11-13 12:03:36.216216216
469,28,Female,Florida,2021-11-14 23:08:06.486486488
470,28,Female,Florida,2021-11-16 10:12:36.756756752
471,31,Female,New York,2021-11-17 21:17:07.027027024
472,18,Female,Texas,2021-11-19 08:21:37.297297296
473,18,Female,Florida,2021-11-20 19:26:07.567567568
474,51,Female,California,2021-11-22 06:30:37.837837832
475,54,Male,New York,2021-11-23 17:35:08.108108104
476,32,Male,Illinois,2021-11-25 04:39:38.378378376
477,41,Female,Texas,2021-11-26 15:44:08.648648648
478,38,Female,New York,2021-11-28 02:48:38.918918920
479,71,Male,Illinois,2021-11-29 13:53:09.189189184
480,48,Female,Illinois,2021-12-01 00:57:39.459459456
481,33,Male,Florida,2021-12-02 12:02:09.729729728
482,23,Male,Florida,2021-12-03 23:06:40.000000000
483,18,Male,Florida,2021-12-05 10:11:10.270270272
484,37,Female,New York,2021-12-06 21:15:40.540540536
485,25,Female,New York,2021-12-08 08:20:10.810810808
486,18,Male,Texas,2021-12-09 19:24:41.081081080
487,27,Male,Florida,2021-12-11 06:29:11.351351352
488,22,Male,Illinois,2021-12-12 17:33:41.621621616
489,55,Male,California,2021-12-14 04:38:11.891891888
490,45,Male,Texas,2021-12-15 15:42:42.162162160
491,34,Female,New York,2021-12-17 02:47:12.432432432
492,52,Male,Texas,2021-12-18 13:51:42.702702704
493,35,Female,Texas,2021-12-20 00:56:12.972972968
494,24,Male,Texas,2021-12-21 12:00:43.243243240
495,53,Female,Texas,2021-12-22 23:05:13.513513512
496,41,Female,California,2021-12-24 10:09:43.783783784
497,22,Female,Florida,2021-12-25 21:14:14.054054048
498,32,Female,Illinois,2021-12-27 08:18:44.324324320
499,24,Female,Texas,2021-12-28 19:23:14.594594592
500,18,Female,Texas,2021-12-30 06:27:44.864864864
501,46,Male,Texas,2021-12-31 17:32:15.135135136
502,57,Female,Florida,2022-01-02 04:36:45.405405400
503,18,Male,New York,2022-01-03 15:41:15.675675672
504,41,Female,New York,2022-01-05 02:45:45.945945944
505,27,Female,California,2022-01-06 13:50:16.216216216
506,29,Male,New York,2022-01-08 00:54:46.486486488
507,27,Female,Texas,2022-01-09 11:59:16.756756752
508,24,Male,Texas,2022-01-10 23:03:47.027027024
509,35,Male,Texas,2022-01-12 10:08:17.297297296
510,25,Male,California,2022-01-13 21:12:47.567567568
511,38,Male,Texas,2022-01-15 08:17:17.837837832
512,34,Female,New York,2022-01-16 19:21:48.108108104
513,32,Female,Florida,2022-01-18 06:26:18.378378376
514,24,Male,Florida,2022-01-19 17:30:48.648648648
515,28,Female,Illinois,2022-01-21 04:35:18.918918920
516,44,Female,New York,2022-01-22 15:39:49.189189184
517,41,Male,Texas,2022-01-24 02:44:19.459459456
518,23,Female,Florida,2022-01-25 13:48:49.729729728
519,36,Male,New York,2022-01-27 00:53:20.000000000
520,44,Male,Florida,2022-01-28 11:57:50.270270264
521,18,Female,Texas,2022-01-29 23:02:20.540540536
522,41,Female,Florida,2022-01-31 10:06:50.810810808
523,27,Female,Illinois,2022-02-01 21:11:21.081081080
524,41,Male,Illinois,2022-02-03 08:15:51.351351352
525,25,Male,Florida,2022-02-04 19:20:21.621621616
526,18,Female,New York,2022-02-06 06:24:51.891891888
527,18,Female,New York,2022-02-07 17:29:22.162162160
528,35,Female,New York,2022-02-09 04:33:52.432432432
529,38,Female,Florida,2022-02-10 15:38:22.702702704
530,24,Male,New York,2022-02-12 02:42:52.972972968
531,42,Female,Texas,2022-02-13 13:47:23.243243240
532,18,Male,Illinois,2022-02-15 00:51:53.513513512
533,34,Male,Texas,2022-02-16 11:56:23.783783784
534,20,Female,New York,2022-02-17 23:00:54.054054048
535,27,Female,Texas,2022-02-19 10:05:24.324324320
536,35,Female,New York,2022-02-20 21:09:54.594594592
537,24,Male,Florida,2022-02-22 08:14:24.864864864
538,30,Female,Texas,2022-02-23 19:18:55.135135136
539,47,Female,Florida,2022-02-25 06:23:25.405405400
540,28,Male,Florida,2022-02-26 17:27:55.675675672
541,45,Female,California,2022-02-28 04:32:25.945945944
542,21,Male,New York,2022-03-01 15:36:56.216216216
543,41,Female,Illinois,2022-03-03 02:41:26.486486480
544,52,Male,New York,2022-03-04 13:45:56.756756752
545,18,Female,Illinois,2022-03-06 00:50:27.027027024
546,25,Female,New York,2022-03-07 11:54:57.297297296
547,41,Male,Florida,2022-03-08 22:59:27.567567568
548,32,Male,Texas,2022-03-10 10:03:57.837837832
549,39,Female,Texas,2022-03-11 21:08:28.108108104
550,27,Male,California,2022-03-13 08:12:58.378378376
551,36,Male,Illinois,2022-03-14 19:17:28.648648648
552,33,Male,Illinois,2022-03-16 06:21:58.918918920
553,49,Male,Illinois,2022-03-17 17:26:29.189189184
554,38,Female,Florida,2022-03-19 04:30:59.459459456
555,39,Female,Illinois,2022-03-20 15:35:29.729729728
556,30,Male,Texas,2022-03-22 02:40:00.000000000
557,29,Male,Florida,2022-03-23 13:44:30.270270264
558,29,Male,New York,2022-03-25 00:49:00.540540536
559,39,Male,Illinois,2022-03-26 11:53:30.810810808
560,29,Female,Illinois,2022-03-27 22:58:01.081081080
561,38,Female,New York,2022-03-29 10:02:31.351351352
562,59,Male,Illinois,2022-03-30 21:07:01.621621616
563,45,Male,New York,2022-04-01 08:11:31.891891888
564,31,Male,Florida,2022-04-02 19:16:02.162162160
565,49,Female,Texas,2022-04-04 06:20:32.432432432
566,30,Male,New York,2022-04-05 17:25:02.702702704
567,18,Female,California,2022-04-07 04:29:32.972972968
568,22,Male,New York,2022-04-08 15:34:03.243243240
569,18,Female,Illinois,2022-04-10 02:38:33.513513512
570,30,Male,Florida,2022-04-11 13:43:03.783783784
571,35,Female,Florida,2022-04-13 00:47:34.054054048
572,55,Male,New York,2022-04-14 11:52:04.324324320
573,38,Male,Texas,2022-04-15 22:56:34.594594592
574,32,Male,California,2022-04-17 10:01:04.864864864
575,44,Female,Florida,2022-04-18 21:05:35.135135136
576,18,Male,Illinois,2022-04-20 08:10:05.405405408
577,37,Female,Illinois,2022-04-21 19:14:35.675675680
578,44,Female,Texas,2022-04-23 06:19:05.945945936
579,18,Male,Florida,2022-04-24 17:23:36.216216208
580,48,Male,New York,2022-04-26 04:28:06.486486480
581,39,Male,Illinois,2022-04-27 15:32:36.756756752
582,30,Female,Texas,2022-04-29 02:37:07.027027024
583,42,Male,Florida,2022-04-30 13:41:37.297297296
584,62,Female,Florida,2022-05-02 00:46:07.567567568
585,37,Female,Florida,2022-05-03 11:50:37.837837840
586,37,Male,Florida,2022-05-04 22:55:08.108108112
587,29,Male,Florida,2022-05-06 09:59:38.378378368
588,24,Male,Illinois,2022-05-07 21:04:08.648648640
589,44,Male,Texas,2022-05-09 08:08:38.918918912
590,24,Male,Florida,2022-05-10 19:13:09.189189184
591,35,Male,California,2022-05-12 06:17:39.459459456
592,29,Female,California,2022-05-13 17:22:09.729729728
593,40,Female,Texas,2022-05-15 04:26:40.000000000
594,39,Female,New York,2022-05-16 15:31:10.270270272
595,47,Male,New York,2022-05-18 02:35:40.540540544
596,28,Female,New York,2022-05-19 13:40:10.810810816
597,31,Female,California,2022-05-21 00:44:41.081081072
598,23,Female,New York,2022-05-22 11:49:11.351351344
599,29,Female,Illinois,2022-05-23 22:53:41.621621616
600,39,Female,Florida,2022-05-25 09:58:11.891891888
601,44,Male,California,2022-05-26 21:02:42.162162160
602,23,Male,Texas,2022-05-28 08:07:12.432432432
603,45,Female,Texas,2022-05-29 19:11:42.702702704
604,51,Female,Florida,2022-05-31 06:16:12.972972976
605,39,Female,California,2022-06-01 17:20:43.243243248
606,57,Male,New York,2022-06-03 04:25:13.513513504
607,25,Male,New York,2022-06-04 15:29:43.783783776
608,20,Female,Illinois,2022-06-06 02:34:14.054054048
609,18,Male,Illinois,2022-06-07 13:38:44.324324320
610,52,Male,New York,2022-06-09 00:43:14.594594592
611,42,Female,Texas,2022-06-10 11:47:44.864864864
612,34,Male,Texas,2022-06-11 22:52:15.135135136
613,38,Male,Illinois,2022-06-13 09:56:45.405405408
614,21,Female,Florida,2022-06-14 21:01:15.675675680
615,64,Male,New York,2022-06-16 08:05:45.945945936
616,36,Male,Illinois,2022-06-17 19:10:16.216216208
617,36,Female,Illinois,2022-06-19 06:14:46.486486480
618,43,Male,New York,2022-06-20 17:19:16.756756752
619,40,Male,New York,2022-06-22 04:23:47.027027024
620,37,Female,Texas,2022-06-23 15:28:17.297297296
621,25,Female,Florida,2022-06-25 02:32:47.567567568
622,40,Female,Florida,2022-06-26 13:37:17.837837840
623,57,Male,New York,2022-06-28 00:41:48.108108112
624,51,Female,California,2022-06-29 11:46:18.378378368
625,54,Male,Illinois,2022-06-30 22:50:48.648648640
626,28,Female,Illinois,2022-07-02 09:55:18.918918912
627,23,Male,New York,2022-07-03 20:59:49.189189184
628,33,Female,California,2022-07-05 08:04:19.459459456
629,35,Female,Texas,2022-07-06 19:08:49.729729728
630,48,Female,New York,2022-07-08 06:13:20.000000000
631,18,Female,New York,2022-07-09 17:17:50.270270272
632,53,Male,Illinois,2022-07-11 04:22:20.540540544
633,33,Female,New York,2022-07-12 15:26:50.810810800
634,29,Female,New York,2022-07-14 02:31:21.081081072
635,22,Male,New York,2022-07-15 13:35:51.351351344
636,18,Female,Illinois,2022-07-17 00:40:21.621621616
637,44,Male,Texas,2022-07-18 11:44:51.891891888
638,35,Female,Texas,2022-07-19 22:49:22.162162160
639,19,Female,New York,2022-07-21 09:53:52.432432432
640,19,Female,Illinois,2022-07-22 20:58:22.702702704
641,30,Male,Texas,2022-07-24 08:02:52.972972976
642,55,Female,Texas,2022-07-25 19:07:23.243243248
643,31,Female,Texas,2022-07-27 06:11:53.513513504
644,18,Female,Illinois,2022-07-28 17:16:23.783783776
645,32,Male,Illinois,2022-07-30 04:20:54.054054048
646,31,Male,New York,2022-07-31 15:25:24.324324320
647,18,Female,Florida,2022-08-02 02:29:54.594594592
648,34,Male,Texas,2022-08-03 13:34:24.864864864
649,32,Female,Florida,2022-08-05 00:38:55.135135136
650,43,Female,Illinois,2022-08-06 11:43:25.405405408
651,57,Female,Illinois,2022-08-07 22:47:55.675675680
652,48,Female,Illinois,2022-08-09 09:52:25.945945936
653,31,Female,Florida,2022-08-10 20:56:56.216216208
654,21,Female,Illinois,2022-08-12 08:01:26.486486480
655,65,Female,New York,2022-08-13 19:05:56.756756752
656,35,Male,Illinois,2022-08-15 06:10:27.027027024
657,35,Male,California,2022-08-16 17:14:57.297297296
658,34,Male,Florida,2022-08-18 04:19:27.567567568
659,37,Male,California,2022-08-19 15:23:57.837837840
660,33,Male,Illinois,2022-08-21 02:28:28.108108112
661,28,Male,New York,2022-08-22 13:32:58.378378368
662,28,Male,Texas,2022-08-24 00:37:28.648648640
663,34,Female,Illinois,2022-08-25 11:41:58.918918912
664,28,Female,New York,2022-08-26 22:46:29.189189184
665,26,Female,Florida,2022-08-28 09:50:59.459459456
666,36,Female,California,2022-08-29 20:55:29.729729728
667,31,Male,California,2022-08-31 08:00:00.000000000
